Date Time,,Non Taxable,Taxable,Discount,Tax,Total Sales,Total Sales (Cash),Total Sales (Credit Card),Total Sales (Other Types),Service charges (Tax include),Total Sales + SC,Tips,Total Sales + SC + Tips,Paid Balance
01/01/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/02/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/03/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/04/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/05/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/06/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/07/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/08/20 00:00-23:59,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/09/20 00:00-23:59,,0.00,105.58,0.00,11.32,116.90,116.90,0.00,0.00,0.00,116.90,0.00,116.90,0.00
01/10/20 00:00-23:59,,0.00,163.07,0.00,13.22,176.29,176.29,0.00,0.00,0.00,176.29,0.00,176.29,0.00
01/11/20 00:00-23:59,,12.80,"1,572.00",6.21,123.25,"1,701.84",577.30,"1,124.54",0.00,0.00,"1,701.84",68.53,"1,770.37",0.00
01/12/20 00:00-23:59,,0.00,888.72,22.70,67.69,933.71,191.12,742.59,0.00,0.00,933.71,43.83,977.54,0.00
01/13/20 00:00-23:59,,19.90,661.43,7.44,51.42,725.31,229.74,495.57,0.00,0.00,725.31,13.81,739.12,0.00
01/14/20 00:00-23:59,,17.50,862.36,1.80,67.74,945.80,336.82,608.98,0.00,0.00,945.80,34.14,979.94,0.00
01/15/20 00:00-23:59,,0.00,894.17,5.89,69.16,957.44,104.03,853.41,0.00,0.00,957.44,51.62,"1,009.06",0.00
01/16/20 00:00-23:59,,1.92,944.65,4.90,73.33,"1,015.00",156.91,858.09,0.00,0.00,"1,015.00",42.75,"1,057.75",0.00
01/17/20 00:00-23:59,,0.00,"1,625.61",73.06,121.16,"1,673.71",304.35,"1,369.36",0.00,0.00,"1,673.71",108.50,"1,782.21",0.00
01/18/20 00:00-23:59,,39.80,"1,382.94",20.04,106.85,"1,509.55",388.34,"1,121.21",0.00,0.00,"1,509.55",65.40,"1,574.95",0.00
01/19/20 00:00-23:59,,11.95,"1,463.68",4.32,114.17,"1,585.48",346.21,"1,239.27",0.00,0.00,"1,585.48",70.11,"1,655.59",0.00
